1.300000000000000000e+01 1.190900000000000070e+00 2.818000000000000019e-02 2.449000000000000135e-02 4.979999999999999705e-02 7.100000000000000408e-03 6.794999999999999929e-01
1.400000000000000000e+01 1.174800000000000066e+00 3.842000000000000276e-02 3.513000000000000150e-02 5.340000000000000302e-02 7.100000000000000408e-03 6.995999999999999996e-01
1.450000000000000000e+01 1.167100000000000026e+00 4.463000000000000300e-02 4.150999999999999829e-02 5.310000000000000137e-02 7.199999999999999803e-03 7.058999999999999719e-01
1.500000000000000000e+01 1.173599999999999977e+00 5.011000000000000176e-02 4.710000000000000298e-02 5.220000000000000334e-02 7.100000000000000408e-03 7.069999999999999618e-01
1.550000000000000000e+01 1.144099999999999895e+00 6.001999999999999696e-02 5.722000000000000003e-02 4.850000000000000144e-02 7.199999999999999803e-03 7.102000000000000535e-01
1.600000000000000000e+01 1.112900000000000000e+00 7.138999999999999513e-02 6.880000000000000004e-02 4.290000000000000063e-02 7.199999999999999803e-03 7.127999999999999892e-01
1.650000000000000000e+01 1.092500000000000027e+00 8.241999999999999327e-02 7.996999999999999942e-02 3.670000000000000345e-02 7.199999999999999803e-03 7.144000000000000350e-01
1.700000000000000000e+01 1.054599999999999982e+00 9.704000000000000126e-02 9.476999999999999313e-02 2.759999999999999953e-02 7.199999999999999803e-03 7.154000000000000359e-01
1.750000000000000000e+01 1.023600000000000065e+00 1.114900000000000058e-01 1.093500000000000028e-01 1.839999999999999969e-02 7.199999999999999803e-03 7.161999999999999478e-01
1.800000000000000000e+01 9.836000000000000298e-01 1.282500000000000029e-01 1.262399999999999911e-01 7.400000000000000328e-03 7.199999999999999803e-03 7.167999999999999927e-01
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -2.000000000000000096e-04 5.230000000000000274e-03 8.099999999999999561e-04 0.000000000000000000e+00 3.556000000000000272e-01 3.588000000000000078e-01
5.000000000000000000e-01 5.650000000000000161e-02 5.279999999999999971e-03 8.400000000000000348e-04 5.000000000000000104e-04 2.777999999999999914e-01 4.329999999999999960e-01
1.000000000000000000e+00 1.140000000000000041e-01 5.530000000000000193e-03 9.700000000000000505e-04 8.000000000000000383e-04 1.955999999999999961e-01 4.786000000000000254e-01
1.500000000000000000e+00 1.718000000000000083e-01 5.899999999999999863e-03 1.160000000000000007e-03 1.100000000000000066e-03 1.150000000000000050e-01 5.066000000000000503e-01
2.000000000000000000e+00 2.288000000000000034e-01 6.409999999999999899e-03 1.449999999999999900e-03 1.600000000000000077e-03 2.790000000000000119e-02 5.295999999999999597e-01
2.500000000000000000e+00 2.892000000000000126e-01 6.660000000000000121e-03 1.629999999999999939e-03 1.699999999999999905e-03 1.030000000000000013e-02 5.384999999999999787e-01
3.000000000000000000e+00 3.504999999999999782e-01 6.850000000000000186e-03 1.809999999999999977e-03 1.699999999999999905e-03 1.000000000000000021e-02 5.427999999999999492e-01
3.500000000000000000e+00 4.112999999999999989e-01 7.040000000000000251e-03 2.000000000000000042e-03 1.799999999999999951e-03 9.599999999999999159e-03 5.520000000000000462e-01
4.000000000000000000e+00 4.719999999999999751e-01 7.259999999999999960e-03 2.220000000000000185e-03 1.899999999999999996e-03 9.400000000000000369e-03 5.584999999999999964e-01
4.500000000000000000e+00 5.320000000000000284e-01 7.459999999999999618e-03 2.469999999999999973e-03 2.200000000000000133e-03 9.100000000000000450e-03 5.770999999999999464e-01
5.000000000000000000e+00 5.917999999999999927e-01 7.720000000000000299e-03 2.759999999999999867e-03 2.599999999999999881e-03 8.899999999999999925e-03 5.913000000000000478e-01
5.500000000000000000e+00 6.513999999999999790e-01 8.049999999999999864e-03 3.099999999999999891e-03 3.000000000000000062e-03 8.500000000000000611e-03 5.986000000000000210e-01
6.000000000000000000e+00 7.092000000000000526e-01 8.479999999999999691e-03 3.589999999999999875e-03 3.899999999999999821e-03 7.900000000000000772e-03 6.094000000000000528e-01
7.000000000000000000e+00 8.264000000000000234e-01 9.180000000000000659e-03 4.349999999999999700e-03 5.499999999999999681e-03 7.799999999999999642e-03 6.323999999999999622e-01
7.500000000000000000e+00 8.839000000000000190e-01 9.599999999999999159e-03 4.810000000000000039e-03 6.499999999999999702e-03 7.499999999999999722e-03 6.433999999999999719e-01
8.000000000000000000e+00 9.399999999999999467e-01 1.013000000000000012e-02 5.360000000000000181e-03 7.900000000000000772e-03 7.400000000000000328e-03 6.484999999999999654e-01
8.500000000000000000e+00 9.938000000000000167e-01 1.077999999999999965e-02 6.060000000000000282e-03 9.700000000000000289e-03 7.199999999999999803e-03 6.503999999999999782e-01
9.000000000000000000e+00 1.044599999999999973e+00 1.150999999999999940e-02 6.859999999999999779e-03 1.200000000000000025e-02 7.100000000000000408e-03 6.554999999999999716e-01
9.500000000000000000e+00 1.091099999999999959e+00 1.239999999999999956e-02 7.839999999999999747e-03 1.499999999999999944e-02 7.000000000000000146e-03 6.592000000000000082e-01
1.000000000000000000e+01 1.131899999999999906e+00 1.342999999999999923e-02 8.970000000000000542e-03 1.880000000000000074e-02 7.000000000000000146e-03 6.619000000000000439e-01
1.050000000000000000e+01 1.157100000000000017e+00 1.459000000000000054e-02 1.022999999999999951e-02 2.500000000000000139e-02 7.000000000000000146e-03 6.639000000000000457e-01
1.100000000000000000e+01 1.165899999999999936e+00 1.606000000000000136e-02 1.179000000000000013e-02 3.300000000000000155e-02 7.000000000000000146e-03 6.651000000000000245e-01
1.150000000000000000e+01 1.172900000000000054e+00 1.830999999999999989e-02 1.417999999999999990e-02 3.889999999999999708e-02 7.000000000000000146e-03 6.686999999999999611e-01
1.200000000000000000e+01 1.178500000000000103e+00 2.136000000000000051e-02 1.737999999999999962e-02 4.320000000000000229e-02 7.000000000000000146e-03 6.727999999999999536e-01
1.250000000000000000e+01 1.188800000000000079e+00 2.437999999999999889e-02 2.053999999999999923e-02 4.669999999999999846e-02 7.100000000000000408e-03 6.762000000000000233e-01
1.300000000000000000e+01 1.190900000000000070e+00 2.818000000000000019e-02 2.449000000000000135e-02 4.979999999999999705e-02 7.100000000000000408e-03 6.794999999999999929e-01
1.400000000000000000e+01 1.174800000000000066e+00 3.842000000000000276e-02 3.513000000000000150e-02 5.340000000000000302e-02 7.100000000000000408e-03 6.995999999999999996e-01
1.450000000000000000e+01 1.167100000000000026e+00 4.463000000000000300e-02 4.150999999999999829e-02 5.310000000000000137e-02 7.199999999999999803e-03 7.058999999999999719e-01
1.500000000000000000e+01 1.173599999999999977e+00 5.011000000000000176e-02 4.710000000000000298e-02 5.220000000000000334e-02 7.100000000000000408e-03 7.069999999999999618e-01
1.550000000000000000e+01 1.144099999999999895e+00 6.001999999999999696e-02 5.722000000000000003e-02 4.850000000000000144e-02 7.199999999999999803e-03 7.102000000000000535e-01
1.600000000000000000e+01 1.112900000000000000e+00 7.138999999999999513e-02 6.880000000000000004e-02 4.290000000000000063e-02 7.199999999999999803e-03 7.127999999999999892e-01
1.650000000000000000e+01 1.092500000000000027e+00 8.241999999999999327e-02 7.996999999999999942e-02 3.670000000000000345e-02 7.199999999999999803e-03 7.144000000000000350e-01
1.700000000000000000e+01 1.054599999999999982e+00 9.704000000000000126e-02 9.476999999999999313e-02 2.759999999999999953e-02 7.199999999999999803e-03 7.154000000000000359e-01
1.750000000000000000e+01 1.023600000000000065e+00 1.114900000000000058e-01 1.093500000000000028e-01 1.839999999999999969e-02 7.199999999999999803e-03 7.161999999999999478e-01
1.800000000000000000e+01 9.836000000000000298e-01 1.282500000000000029e-01 1.262399999999999911e-01 7.400000000000000328e-03 7.199999999999999803e-03 7.167999999999999927e-01
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -2.000000000000000096e-04 5.230000000000000274e-03 8.099999999999999561e-04 0.000000000000000000e+00 3.556000000000000272e-01 3.588000000000000078e-01
5.000000000000000000e-01 5.650000000000000161e-02 5.279999999999999971e-03 8.400000000000000348e-04 5.000000000000000104e-04 2.777999999999999914e-01 4.329999999999999960e-01
1.000000000000000000e+00 1.140000000000000041e-01 5.530000000000000193e-03 9.700000000000000505e-04 8.000000000000000383e-04 1.955999999999999961e-01 4.786000000000000254e-01
1.500000000000000000e+00 1.718000000000000083e-01 5.899999999999999863e-03 1.160000000000000007e-03 1.100000000000000066e-03 1.150000000000000050e-01 5.066000000000000503e-01
2.000000000000000000e+00 2.288000000000000034e-01 6.409999999999999899e-03 1.449999999999999900e-03 1.600000000000000077e-03 2.790000000000000119e-02 5.295999999999999597e-01
2.500000000000000000e+00 2.892000000000000126e-01 6.660000000000000121e-03 1.629999999999999939e-03 1.699999999999999905e-03 1.030000000000000013e-02 5.384999999999999787e-01
3.000000000000000000e+00 3.504999999999999782e-01 6.850000000000000186e-03 1.809999999999999977e-03 1.699999999999999905e-03 1.000000000000000021e-02 5.427999999999999492e-01
3.500000000000000000e+00 4.112999999999999989e-01 7.040000000000000251e-03 2.000000000000000042e-03 1.799999999999999951e-03 9.599999999999999159e-03 5.520000000000000462e-01
4.000000000000000000e+00 4.719999999999999751e-01 7.259999999999999960e-03 2.220000000000000185e-03 1.899999999999999996e-03 9.400000000000000369e-03 5.584999999999999964e-01
4.500000000000000000e+00 5.320000000000000284e-01 7.459999999999999618e-03 2.469999999999999973e-03 2.200000000000000133e-03 9.100000000000000450e-03 5.770999999999999464e-01
5.000000000000000000e+00 5.917999999999999927e-01 7.720000000000000299e-03 2.759999999999999867e-03 2.599999999999999881e-03 8.899999999999999925e-03 5.913000000000000478e-01
5.500000000000000000e+00 6.513999999999999790e-01 8.049999999999999864e-03 3.099999999999999891e-03 3.000000000000000062e-03 8.500000000000000611e-03 5.986000000000000210e-01
6.000000000000000000e+00 7.092000000000000526e-01 8.479999999999999691e-03 3.589999999999999875e-03 3.899999999999999821e-03 7.900000000000000772e-03 6.094000000000000528e-01
7.000000000000000000e+00 8.264000000000000234e-01 9.180000000000000659e-03 4.349999999999999700e-03 5.499999999999999681e-03 7.799999999999999642e-03 6.323999999999999622e-01
7.500000000000000000e+00 8.839000000000000190e-01 9.599999999999999159e-03 4.810000000000000039e-03 6.499999999999999702e-03 7.499999999999999722e-03 6.433999999999999719e-01
8.000000000000000000e+00 9.399999999999999467e-01 1.013000000000000012e-02 5.360000000000000181e-03 7.900000000000000772e-03 7.400000000000000328e-03 6.484999999999999654e-01
8.500000000000000000e+00 9.938000000000000167e-01 1.077999999999999965e-02 6.060000000000000282e-03 9.700000000000000289e-03 7.199999999999999803e-03 6.503999999999999782e-01
9.000000000000000000e+00 1.044599999999999973e+00 1.150999999999999940e-02 6.859999999999999779e-03 1.200000000000000025e-02 7.100000000000000408e-03 6.554999999999999716e-01
9.500000000000000000e+00 1.091099999999999959e+00 1.239999999999999956e-02 7.839999999999999747e-03 1.499999999999999944e-02 7.000000000000000146e-03 6.592000000000000082e-01
1.000000000000000000e+01 1.131899999999999906e+00 1.342999999999999923e-02 8.970000000000000542e-03 1.880000000000000074e-02 7.000000000000000146e-03 6.619000000000000439e-01
1.050000000000000000e+01 1.157100000000000017e+00 1.459000000000000054e-02 1.022999999999999951e-02 2.500000000000000139e-02 7.000000000000000146e-03 6.639000000000000457e-01
1.100000000000000000e+01 1.165899999999999936e+00 1.606000000000000136e-02 1.179000000000000013e-02 3.300000000000000155e-02 7.000000000000000146e-03 6.651000000000000245e-01
1.150000000000000000e+01 1.172900000000000054e+00 1.830999999999999989e-02 1.417999999999999990e-02 3.889999999999999708e-02 7.000000000000000146e-03 6.686999999999999611e-01
1.200000000000000000e+01 1.178500000000000103e+00 2.136000000000000051e-02 1.737999999999999962e-02 4.320000000000000229e-02 7.000000000000000146e-03 6.727999999999999536e-01
1.250000000000000000e+01 1.188800000000000079e+00 2.437999999999999889e-02 2.053999999999999923e-02 4.669999999999999846e-02 7.100000000000000408e-03 6.762000000000000233e-01
1.300000000000000000e+01 1.190900000000000070e+00 2.818000000000000019e-02 2.449000000000000135e-02 4.979999999999999705e-02 7.100000000000000408e-03 6.794999999999999929e-01
1.400000000000000000e+01 1.174800000000000066e+00 3.842000000000000276e-02 3.513000000000000150e-02 5.340000000000000302e-02 7.100000000000000408e-03 6.995999999999999996e-01
1.450000000000000000e+01 1.167100000000000026e+00 4.463000000000000300e-02 4.150999999999999829e-02 5.310000000000000137e-02 7.199999999999999803e-03 7.058999999999999719e-01
1.500000000000000000e+01 1.173599999999999977e+00 5.011000000000000176e-02 4.710000000000000298e-02 5.220000000000000334e-02 7.100000000000000408e-03 7.069999999999999618e-01
1.550000000000000000e+01 1.144099999999999895e+00 6.001999999999999696e-02 5.722000000000000003e-02 4.850000000000000144e-02 7.199999999999999803e-03 7.102000000000000535e-01
1.600000000000000000e+01 1.112900000000000000e+00 7.138999999999999513e-02 6.880000000000000004e-02 4.290000000000000063e-02 7.199999999999999803e-03 7.127999999999999892e-01
1.650000000000000000e+01 1.092500000000000027e+00 8.241999999999999327e-02 7.996999999999999942e-02 3.670000000000000345e-02 7.199999999999999803e-03 7.144000000000000350e-01
1.700000000000000000e+01 1.054599999999999982e+00 9.704000000000000126e-02 9.476999999999999313e-02 2.759999999999999953e-02 7.199999999999999803e-03 7.154000000000000359e-01
1.750000000000000000e+01 1.023600000000000065e+00 1.114900000000000058e-01 1.093500000000000028e-01 1.839999999999999969e-02 7.199999999999999803e-03 7.161999999999999478e-01
1.800000000000000000e+01 9.836000000000000298e-01 1.282500000000000029e-01 1.262399999999999911e-01 7.400000000000000328e-03 7.199999999999999803e-03 7.167999999999999927e-01
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 -2.000000000000000096e-04 5.230000000000000274e-03 8.099999999999999561e-04 0.000000000000000000e+00 3.556000000000000272e-01 3.588000000000000078e-01
5.000000000000000000e-01 5.650000000000000161e-02 5.279999999999999971e-03 8.400000000000000348e-04 5.000000000000000104e-04 2.777999999999999914e-01 4.329999999999999960e-01
1.000000000000000000e+00 1.140000000000000041e-01 5.530000000000000193e-03 9.700000000000000505e-04 8.000000000000000383e-04 1.955999999999999961e-01 4.786000000000000254e-01
1.500000000000000000e+00 1.718000000000000083e-01 5.899999999999999863e-03 1.160000000000000007e-03 1.100000000000000066e-03 1.150000000000000050e-01 5.066000000000000503e-01
2.000000000000000000e+00 2.288000000000000034e-01 6.409999999999999899e-03 1.449999999999999900e-03 1.600000000000000077e-03 2.790000000000000119e-02 5.295999999999999597e-01
2.500000000000000000e+00 2.892000000000000126e-01 6.660000000000000121e-03 1.629999999999999939e-03 1.699999999999999905e-03 1.030000000000000013e-02 5.384999999999999787e-01
